State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(51.698556614092425, 61.69856252505835), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(58.7696244259579, 68.76963033692383), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(65.84069223782338, 75.8406981487893), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(72.91176004968885, 82.91176596065478), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(79.98282786155433, 89.98283377252025), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(87.0538956734198, 97.05390158438573), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(94.12496348528528, 104.1249693962512), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(101.19603129715075, 111.19603720811668), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(108.26709910901623, 118.26710501998215), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(115.3381669208817, 125.33817283184763), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(122.40923473274718, 132.4092406437131), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(129.48030254461264, 139.48030845557858), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(136.55137035647812, 146.55137626744406), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(143.6224381683436, 153.62244407930953), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(150.69350598020907, 160.693511891175), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(157.76457379207454, 167.76457970304048), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(164.83564160394002, 174.83564751490596), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(171.9067094158055, 181.90671532677143), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(178.97777722767097, 188.9777831386369), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(186.04884503953645, 196.04885095050238), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(193.11991285140192, 203.11991876236786), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(200.1909806632674, 210.19098657423334), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(207.26204847513287, 217.2620543860988), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(214.33311628699835, 224.3331221979643), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(221.40418409886382, 231.40419000982976), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(228.4752519107293, 238.47525782169524), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(235.54631972259477, 245.5463256335607), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(242.61738753446025, 252.6173934454262), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(249.68845534632572, 259.68846125729164), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(256.7595231581912, 266.7595290691571), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(263.8305909700567, 273.8305968810226), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(270.90165878192215, 280.90166469288806), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(277.9727265937876, 287.97273250475354), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(285.0437944056531, 284.95619151963604), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(292.1148622175186, 277.88512370777056), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(299.18593002938405, 270.8140558959051), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(306.25699784124953, 263.7429880840396), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(313.328065653115, 256.67192027217413), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(320.3991334649805, 249.60085246030866), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(327.47020127684596, 242.52978464844318), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(334.54126908871143, 235.4587168365777), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(341.6123369005769, 228.38764902471223), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(348.6834047124424, 221.31658121284676), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(355.75447252430786, 214.24551340098128), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(362.82554033617333, 207.1744455891158), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(369.8966081480388, 200.10337777725033), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(376.9676759599043, 193.03230996538485), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(384.03874377176976, 185.96124215351938), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(391.10981158363523, 178.8901743416539), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(398.1808793955007, 171.81910652978843), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(405.2519472073662, 164.74803871792295), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(412.32301501923166, 157.67697090605748), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(419.39408283109714, 150.605903094192), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(426.4651506429626, 143.53483528232653), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(433.5362184548281, 136.46376747046105), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(440.60728626669356, 129.39269965859557), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(447.67835407855904, 122.3216318467301), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(454.7494218904245, 115.25056403486462), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(461.82048970229, 108.17949622299915), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(468.89155751415547, 101.10842841113367), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(475.96262532602094, 94.0373605992682), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(483.0336931378864, 86.96629278740272), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(490.1047609497519, 79.89522497553725), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(497.17582876161737, 72.82415716367177), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(504.24689657348284, 65.7530893518063), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(511.3179643853483, 58.68202153994082), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(518.3890321972137, 51.610953728075344), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(525.4601000090792, 44.53988591620987), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(532.5311678209446, 37.46881810434439), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(539.60223563281, 30.397750292478918), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(533.3266845289659, 23.326682480613442), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(526.2556167171005, 16.255614668747967), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(519.184548905235, 9.184546856882491), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(512.1134810933696, 2.1134790450170167), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(505.04241328150414, 4.957588843506716), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(497.97134546963866, 12.028656655372192), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(490.9002776577732, 19.099724467237667), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(483.8292098459077, 26.170792279103143), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(476.75814203404224, 33.241860090968615), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(469.68707422217676, 40.31292790283409), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(462.6160064103113, 47.383995714699566), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(455.5449385984458, 54.45506352656504), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(448.47387078658033, 61.52613133843052), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(441.40280297471486, 68.59719915029599), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(434.3317351628494, 75.66826696216147), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(427.2606673509839, 82.73933477402694), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(420.18959953911843, 89.81040258589242), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(413.11853172725296, 96.8814703977579), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(406.0474639153875, 103.95253820962337), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(398.976396103522, 111.02360602148885), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(391.90532829165653, 118.09467383335432), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(384.83426047979106, 125.1657416452198), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(377.7631926679256, 132.23680945708526), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(370.6921248560601, 139.30787726895073), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(363.62105704419463, 146.3789450808162), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(356.54998923232915, 153.45001289268168), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(349.4789214204637, 160.52108070454716), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(342.4078536085982, 167.59214851641264), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(335.3367857967327, 174.6632163282781), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(328.26571798486725, 181.7342841401436), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(321.1946501730018, 188.80535195200906), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(314.1235823611363, 195.87641976387454), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(307.0525145492708, 202.94748757574), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(299.98144673740535, 210.0185553876055), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(292.9103789255399, 217.08962319947096), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(285.8393111136744, 224.16069101133644), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(278.7682433018089, 231.23175882320191), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(271.69717548994345, 238.3028266350674), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(264.626107678078, 245.37389444693287), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(257.5550398662125, 252.44496225879834), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(250.48397205434702, 259.5160300706638), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(243.41290424248155, 266.5870978825293), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(236.34183643061607, 273.65816569439477), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(229.2707686187506, 280.72923350626024), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(222.19970080688512, 287.8003013181257), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(215.12863299501964, 285.12862270626374), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(208.05756518315417, 278.05755489439827), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(200.9864973712887, 270.9864870825328), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(193.91542955942322, 263.9154192706673), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(186.84436174755774, 256.84435145880184), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(179.77329393569227, 249.77328364693636), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(172.7022261238268, 242.7022158350709), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(165.63115831196131, 235.6311480232054), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(158.56009050009584, 228.56008021133994), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(151.48902268823036, 221.48901239947446), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(144.4179548763649, 214.41794458760899), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(137.3468870644994, 207.3468767757435), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(130.27581925263394, 200.27580896387803), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(123.20475144076846, 193.20474115201256), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(116.13368362890299, 186.13367334014708), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(109.06261581703751, 179.0626055282816), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(101.99154800517204, 171.99153771641613), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(94.92048019330656, 164.92046990455066), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(87.84941238144108, 157.84940209268518), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(80.77834456957561, 150.7783342808197), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(73.70727675771013, 143.70726646895423), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(66.63620894584466, 136.63619865708876), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(59.56514113397918, 129.56513084522328), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(52.49407332211371, 122.4940630333578), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(54.5770042930009, 115.42299522149233), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(61.64807210486637, 108.35192740962685), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(68.71913991673185, 101.28085959776138), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(75.79020772859732, 94.2097917858959), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(82.8612755404628, 87.13872397403043), Direction(7.071067811865475, -7.071067811865475)))
